Measurement	D5 mean	D5 sd	D8 mean	D8 sd	D10 mean	D10 sd	D16 mean	D16 sd	D20 mean	D20 sd	D20 fed mean	D20 fed sd	Fitted reactions	
meas_protdeg_glu	Literature	24.19	7.257	24.19	7.257	24.19	7.257	24.19	7.257	24.19	7.257	24.19	7.257	PROTDEG_GLU_f
meas_protdeg_gly	Literature	23.305	6.9915	23.305	6.9915	23.305	6.9915	23.305	6.9915	23.305	6.9915	23.305	6.9915	PROTDEG_GLY_f
meas_protdeg_ser	Literature	14.75	4.425	14.75	4.425	14.75	4.425	14.75	4.425	14.75	4.425	14.75	4.425	PROTDEG_SER_f
meas_protsyn_ala	Literature	36.58	10.974	36.58	10.974	36.58	10.974	36.58	10.974	36.58	10.974	36.58	10.974	PROTSYN_ALA_f
meas_protsyn_arg	Literature	12.98	3.894	12.98	3.894	12.98	3.894	12.98	3.894	12.98	3.894	12.98	3.894	PROTSYN_ARG_f
meas_protsyn_asp	Literature	23.6	7.08	23.6	7.08	23.6	7.08	23.6	7.08	23.6	7.08	23.6	7.08	PROTSYN_ASP_f
meas_protsyn_atp	Literature	295	88.5	295	88.5	295	88.5	295	88.5	295	88.5	295	88.5	PROTSYN_ATP_f
meas_protsyn_gln	Literature	8.26	2.478	8.26	2.478	8.26	2.478	8.26	2.478	8.26	2.478	8.26	2.478	PROTSYN_GLN_f
meas_protsyn_glu	Literature	24.19	7.257	24.19	7.257	24.19	7.257	24.19	7.257	24.19	7.257	24.19	7.257	PROTSYN_GLU_f
meas_protsyn_gly	Literature	23.305	6.9915	23.305	6.9915	23.305	6.9915	23.305	6.9915	23.305	6.9915	23.305	6.9915	PROTSYN_GLY_f
meas_protsyn_ser	Literature	14.75	4.425	14.75	4.425	14.75	4.425	14.75	4.425	14.75	4.425	14.75	4.425	PROTSYN_SER_f
